logs/improved2.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:1
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9350 train_time:718ms step_avg:718.13ms
step:2/20000 train_loss:8.1629 train_time:1337ms step_avg:668.27ms
step:3/20000 train_loss:7.9788 train_time:1955ms step_avg:651.55ms
step:4/20000 train_loss:7.4931 train_time:2573ms step_avg:643.19ms
step:5/20000 train_loss:6.9768 train_time:3191ms step_avg:638.17ms
step:6/20000 train_loss:6.5949 train_time:3814ms step_avg:635.64ms
step:7/20000 train_loss:6.2842 train_time:4435ms step_avg:633.63ms
step:8/20000 train_loss:6.0594 train_time:5054ms step_avg:631.75ms
step:9/20000 train_loss:5.9131 train_time:5677ms step_avg:630.72ms
step:10/20000 train_loss:5.8041 train_time:6303ms step_avg:630.30ms
swa:start step:50
step:100/20000 train_loss:3.4004 train_time:62917ms step_avg:629.17ms
step:200/20000 train_loss:2.8454 train_time:125722ms step_avg:628.61ms
step:300/20000 train_loss:2.6518 train_time:188372ms step_avg:627.91ms
step:400/20000 train_loss:2.5607 train_time:250936ms step_avg:627.34ms
step:500/20000 train_loss:2.4294 train_time:313415ms step_avg:626.83ms
step:500/20000 val_loss:2.4642 val_bpb:1.4595 train_time:313433ms step_avg:626.87ms
step:600/20000 train_loss:2.3247 train_time:376066ms step_avg:626.78ms
step:700/20000 train_loss:2.4127 train_time:438668ms step_avg:626.67ms
step:800/20000 train_loss:2.2850 train_time:501429ms step_avg:626.79ms
step:900/20000 train_loss:2.2261 train_time:564032ms step_avg:626.70ms
step:958/20000 val_loss:2.3534 val_bpb:1.3938 train_time:600616ms step_avg:626.95ms
stopping_early: wallclock_cap train_time:600616ms step:958/20000
peak memory allocated: 17109 MiB reserved: 17210 MiB
swa:applying averaged 19 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16242637 bytes
  sliding_eval [ 52.3%] 507232/969088 windows running_bpb=1.509736
  sliding_eval [ 52.5%] 508832/969088 windows running_bpb=1.509828
  sliding_eval [ 52.7%] 510432/969088 windows running_bpb=1.509865
  sliding_eval [ 52.8%] 512032/969088 windows running_bpb=1.509915
  sliding_eval [ 53.0%] 513632/969088 windows running_bpb=1.510014
  sliding_eval [ 53.2%] 515232/969088 windows running_bpb=1.510058
  sliding_eval [ 53.3%] 516832/969088 windows running_bpb=1.510191
  sliding_eval [ 53.5%] 518432/969088 windows running_bpb=1.510119
  sliding_eval [ 53.7%] 520032/969088 windows running_bpb=1.510138
  sliding_eval [ 53.8%] 521632/969088 windows running_bpb=1.510125
  sliding_eval [ 54.0%] 523232/969088 windows running_bpb=1.510348
  sliding_eval [ 54.2%] 524832/969088 windows running_bpb=1.510439
  sliding_eval [ 54.3%] 526432/969088 windows running_bpb=1.510477
  sliding_eval [ 54.5%] 528032/969088 windows running_bpb=1.510534
  sliding_eval [ 54.7%] 529632/969088 windows running_bpb=1.510558
  sliding_eval [ 54.8%] 531232/969088 windows running_bpb=1.510561
  sliding_eval [ 55.0%] 532832/969088 windows running_bpb=1.510726
  sliding_eval [ 55.1%] 534432/969088 windows running_bpb=1.510610
  sliding_eval [ 55.3%] 536032/969088 windows running_bpb=1.510550
  sliding_eval [ 55.5%] 537632/969088 windows running_bpb=1.510593
  sliding_eval [ 55.6%] 539232/969088 windows running_bpb=1.510720
  sliding_eval [ 55.8%] 540832/969088 windows running_bpb=1.510702
  sliding_eval [ 56.0%] 542432/969088 windows running_bpb=1.510592
  sliding_eval [ 56.1%] 544032/969088 windows running_bpb=1.510554
  sliding_eval [ 56.3%] 545632/969088 windows running_bpb=1.510769
  sliding_eval [ 56.5%] 547232/969088 windows running_bpb=1.510905
  sliding_eval [ 56.6%] 548832/969088 windows running_bpb=1.510827
  sliding_eval [ 56.8%] 550432/969088 windows running_bpb=1.510814
  sliding_eval [ 57.0%] 552032/969088 windows running_bpb=1.510879
  sliding_eval [ 57.1%] 553632/969088 windows running_bpb=1.510792
  sliding_eval [ 57.3%] 555232/969088 windows running_bpb=1.510971
  sliding_eval [ 57.5%] 556832/969088 windows running_bpb=1.511138
  sliding_eval [ 57.6%] 558432/969088 windows running_bpb=1.511098
  sliding_eval [ 57.8%] 560032/969088 windows running_bpb=1.511134
  sliding_eval [ 58.0%] 561632/969088 windows running_bpb=1.511249
  sliding_eval [ 58.1%] 563232/969088 windows running_bpb=1.511153
  sliding_eval [ 58.3%] 564832/969088 windows running_bpb=1.511116
  sliding_eval [ 58.5%] 566432/969088 windows running_bpb=1.511097
  sliding_eval [ 58.6%] 568032/969088 windows running_bpb=1.510938
  sliding_eval [ 58.8%] 569632/969088 windows running_bpb=1.510889
  sliding_eval [ 58.9%] 571232/969088 windows running_bpb=1.510857
  sliding_eval [ 59.1%] 572832/969088 windows running_bpb=1.510717
  sliding_eval [ 59.3%] 574432/969088 windows running_bpb=1.510514
  sliding_eval [ 59.4%] 576032/969088 windows running_bpb=1.510415
  sliding_eval [ 59.6%] 577632/969088 windows running_bpb=1.510449
  sliding_eval [ 59.8%] 579232/969088 windows running_bpb=1.510418
  sliding_eval [ 59.9%] 580832/969088 windows running_bpb=1.510153
  sliding_eval [ 60.1%] 582432/969088 windows running_bpb=1.510077
  sliding_eval [ 60.3%] 584032/969088 windows running_bpb=1.510055
  sliding_eval [ 60.4%] 585632/969088 windows running_bpb=1.510045
  sliding_eval [ 60.6%] 587232/969088 windows running_bpb=1.510069
  sliding_eval [ 60.8%] 588832/969088 windows running_bpb=1.510045
  sliding_eval [ 60.9%] 590432/969088 windows running_bpb=1.509962
  sliding_eval [ 61.1%] 592032/969088 windows running_bpb=1.509829
  sliding_eval [ 61.3%] 593632/969088 windows running_bpb=1.509836
  sliding_eval [ 61.4%] 595232/969088 windows running_bpb=1.509779
  sliding_eval [ 61.6%] 596832/969088 windows running_bpb=1.509797
  sliding_eval [ 61.8%] 598432/969088 windows running_bpb=1.509455
  sliding_eval [ 61.9%] 600032/969088 windows running_bpb=1.509386
  sliding_eval [ 62.1%] 601632/969088 windows running_bpb=1.509279
  sliding_eval [ 62.2%] 603232/969088 windows running_bpb=1.509153
  sliding_eval [ 62.4%] 604832/969088 windows running_bpb=1.509021
  sliding_eval [ 62.6%] 606432/969088 windows running_bpb=1.508963
  sliding_eval [ 62.7%] 608032/969088 windows running_bpb=1.509045
  sliding_eval [ 62.9%] 609632/969088 windows running_bpb=1.509050
  sliding_eval [ 63.1%] 611232/969088 windows running_bpb=1.509238
  sliding_eval [ 63.2%] 612832/969088 windows running_bpb=1.509237
  sliding_eval [ 63.4%] 614432/969088 windows running_bpb=1.509205
  sliding_eval [ 63.6%] 616032/969088 windows running_bpb=1.509172
  sliding_eval [ 63.7%] 617632/969088 windows running_bpb=1.509038
  sliding_eval [ 63.9%] 619232/969088 windows running_bpb=1.508782
  sliding_eval [ 64.1%] 620832/969088 windows running_bpb=1.509064
  sliding_eval [ 64.2%] 622432/969088 windows running_bpb=1.509213
  sliding_eval [ 64.4%] 624032/969088 windows running_bpb=1.509301
  sliding_eval [ 64.6%] 625632/969088 windows running_bpb=1.509143
  sliding_eval [ 64.7%] 627232/969088 windows running_bpb=1.509139
  sliding_eval [ 64.9%] 628832/969088 windows running_bpb=1.509062
  sliding_eval [ 65.1%] 630432/969088 windows running_bpb=1.508988
  sliding_eval [ 65.2%] 632032/969088 windows running_bpb=1.508773
  sliding_eval [ 65.4%] 633632/969088 windows running_bpb=1.508650
  sliding_eval [ 65.5%] 635232/969088 windows running_bpb=1.508593
  sliding_eval [ 65.7%] 636832/969088 windows running_bpb=1.508567
  sliding_eval [ 65.9%] 638432/969088 windows running_bpb=1.508462
  sliding_eval [ 66.0%] 640032/969088 windows running_bpb=1.508213
  sliding_eval [ 66.2%] 641632/969088 windows running_bpb=1.508079
  sliding_eval [ 66.4%] 643232/969088 windows running_bpb=1.507982
  sliding_eval [ 66.5%] 644832/969088 windows running_bpb=1.507952
  sliding_eval [ 66.7%] 646432/969088 windows running_bpb=1.507911
  sliding_eval [ 66.9%] 648032/969088 windows running_bpb=1.507887
  sliding_eval [ 67.0%] 649632/969088 windows running_bpb=1.507756
  sliding_eval [ 67.2%] 651232/969088 windows running_bpb=1.507548
  sliding_eval [ 67.4%] 652832/969088 windows running_bpb=1.507382
  sliding_eval [ 67.5%] 654432/969088 windows running_bpb=1.507213
  sliding_eval [ 67.7%] 656032/969088 windows running_bpb=1.507155
  sliding_eval [ 67.9%] 657632/969088 windows running_bpb=1.507034
  sliding_eval [ 68.0%] 659232/969088 windows running_bpb=1.506960
  sliding_eval [ 68.2%] 660832/969088 windows running_bpb=1.506836
  sliding_eval [ 68.4%] 662432/969088 windows running_bpb=1.506801
  sliding_eval [ 68.5%] 664032/969088 windows running_bpb=1.506862
  sliding_eval [ 68.7%] 665632/969088 windows running_bpb=1.506673
  sliding_eval [ 68.9%] 667232/969088 windows running_bpb=1.506584
  sliding_eval [ 69.0%] 668832/969088 windows running_bpb=1.506553
  sliding_eval [ 69.2%] 670432/969088 windows running_bpb=1.506383
  sliding_eval [ 69.3%] 672032/969088 windows running_bpb=1.506203
  sliding_eval [ 69.5%] 673632/969088 windows running_bpb=1.506158
  sliding_eval [ 69.7%] 675232/969088 windows running_bpb=1.505940
  sliding_eval [ 69.8%] 676832/969088 windows running_bpb=1.505797
  sliding_eval [ 70.0%] 678432/969088 windows running_bpb=1.505667
  sliding_eval [ 70.2%] 680032/969088 windows running_bpb=1.505571
  sliding_eval [ 70.3%] 681632/969088 windows running_bpb=1.505526
  sliding_eval [ 70.5%] 683232/969088 windows running_bpb=1.505441
  sliding_eval [ 70.7%] 684832/969088 windows running_bpb=1.505316
  sliding_eval [ 70.8%] 686432/969088 windows running_bpb=1.505330
  sliding_eval [ 71.0%] 688032/969088 windows running_bpb=1.505355
  sliding_eval [ 71.2%] 689632/969088 windows running_bpb=1.505275
  sliding_eval [ 71.3%] 691232/969088 windows running_bpb=1.505247
  sliding_eval [ 71.5%] 692832/969088 windows running_bpb=1.505245
  sliding_eval [ 71.7%] 694432/969088 windows running_bpb=1.505328
  sliding_eval [ 71.8%] 696032/969088 windows running_bpb=1.505425
  sliding_eval [ 72.0%] 697632/969088 windows running_bpb=1.505450
  sliding_eval [ 72.2%] 699232/969088 windows running_bpb=1.505665
  sliding_eval [ 72.3%] 700832/969088 windows running_bpb=1.505623
  sliding_eval [ 72.5%] 702432/969088 windows running_bpb=1.505757
  sliding_eval [ 72.6%] 704032/969088 windows running_bpb=1.505867
  sliding_eval [ 72.8%] 705632/969088 windows running_bpb=1.505972
  sliding_eval [ 73.0%] 707232/969088 windows running_bpb=1.506011
  sliding_eval [ 73.1%] 708832/969088 windows running_bpb=1.506117
  sliding_eval [ 73.3%] 710432/969088 windows running_bpb=1.506062
  sliding_eval [ 73.5%] 712032/969088 windows running_bpb=1.505840
  sliding_eval [ 73.6%] 713632/969088 windows running_bpb=1.505961
  sliding_eval [ 73.8%] 715232/969088 windows running_bpb=1.505792
  sliding_eval [ 74.0%] 716832/969088 windows running_bpb=1.505867
  sliding_eval [ 74.1%] 718432/969088 windows running_bpb=1.505886
  sliding_eval [ 74.3%] 720032/969088 windows running_bpb=1.505982
  sliding_eval [ 74.5%] 721632/969088 windows running_bpb=1.506125
  sliding_eval [ 74.6%] 723232/969088 windows running_bpb=1.506050
  sliding_eval [ 74.8%] 724832/969088 windows running_bpb=1.506091
  sliding_eval [ 75.0%] 726432/969088 windows running_bpb=1.506095
  sliding_eval [ 75.1%] 728032/969088 windows running_bpb=1.506176
  sliding_eval [ 75.3%] 729632/969088 windows running_bpb=1.506198
  sliding_eval [ 75.5%] 731232/969088 windows running_bpb=1.506196
  sliding_eval [ 75.6%] 732832/969088 windows running_bpb=1.506273
  sliding_eval [ 75.8%] 734432/969088 windows running_bpb=1.506380
  sliding_eval [ 76.0%] 736032/969088 windows running_bpb=1.506526
  sliding_eval [ 76.1%] 737632/969088 windows running_bpb=1.506723
  sliding_eval [ 76.3%] 739232/969088 windows running_bpb=1.506801
  sliding_eval [ 76.4%] 740832/969088 windows running_bpb=1.506755
  sliding_eval [ 76.6%] 742432/969088 windows running_bpb=1.506731
  sliding_eval [ 76.8%] 744032/969088 windows running_bpb=1.506720
  sliding_eval [ 76.9%] 745632/969088 windows running_bpb=1.506638
  sliding_eval [ 77.1%] 747232/969088 windows running_bpb=1.506690
  sliding_eval [ 77.3%] 748832/969088 windows running_bpb=1.506724
  sliding_eval [ 77.4%] 750432/969088 windows running_bpb=1.506774
  sliding_eval [ 77.6%] 752032/969088 windows running_bpb=1.507252
  sliding_eval [ 77.8%] 753632/969088 windows running_bpb=1.507358
  sliding_eval [ 77.9%] 755232/969088 windows running_bpb=1.507393
  sliding_eval [ 78.1%] 756832/969088 windows running_bpb=1.507322
  sliding_eval [ 78.3%] 758432/969088 windows running_bpb=1.507317
  sliding_eval [ 78.4%] 760032/969088 windows running_bpb=1.507678
  sliding_eval [ 78.6%] 761632/969088 windows running_bpb=1.507781
  sliding_eval [ 78.8%] 763232/969088 windows running_bpb=1.507806
  sliding_eval [ 78.9%] 764832/969088 windows running_bpb=1.507900
  sliding_eval [ 79.1%] 766432/969088 windows running_bpb=1.507867
  sliding_eval [ 79.3%] 768032/969088 windows running_bpb=1.507887
  sliding_eval [ 79.4%] 769632/969088 windows running_bpb=1.507945
  sliding_eval [ 79.6%] 771232/969088 windows running_bpb=1.508021
  sliding_eval [ 79.7%] 772832/969088 windows running_bpb=1.508014
  sliding_eval [ 79.9%] 774432/969088 windows running_bpb=1.508002
  sliding_eval [ 80.1%] 776032/969088 windows running_bpb=1.508035
  sliding_eval [ 80.2%] 777632/969088 windows running_bpb=1.508206
  sliding_eval [ 80.4%] 779232/969088 windows running_bpb=1.508221
  sliding_eval [ 80.6%] 780832/969088 windows running_bpb=1.508263
  sliding_eval [ 80.7%] 782432/969088 windows running_bpb=1.508510
  sliding_eval [ 80.9%] 784032/969088 windows running_bpb=1.508545
  sliding_eval [ 81.1%] 785632/969088 windows running_bpb=1.508431
  sliding_eval [ 81.2%] 787232/969088 windows running_bpb=1.508427
  sliding_eval [ 81.4%] 788832/969088 windows running_bpb=1.508546
  sliding_eval [ 81.6%] 790432/969088 windows running_bpb=1.508571
  sliding_eval [ 81.7%] 792032/969088 windows running_bpb=1.508713
  sliding_eval [ 81.9%] 793632/969088 windows running_bpb=1.508752
  sliding_eval [ 82.1%] 795232/969088 windows running_bpb=1.508785
  sliding_eval [ 82.2%] 796832/969088 windows running_bpb=1.508835
  sliding_eval [ 82.4%] 798432/969088 windows running_bpb=1.508849
  sliding_eval [ 82.6%] 800032/969088 windows running_bpb=1.508965
  sliding_eval [ 82.7%] 801632/969088 windows running_bpb=1.509005
  sliding_eval [ 82.9%] 803232/969088 windows running_bpb=1.508984
  sliding_eval [ 83.1%] 804832/969088 windows running_bpb=1.509063
  sliding_eval [ 83.2%] 806432/969088 windows running_bpb=1.509086
  sliding_eval [ 83.4%] 808032/969088 windows running_bpb=1.509203
  sliding_eval [ 83.5%] 809632/969088 windows running_bpb=1.509255
  sliding_eval [ 83.7%] 811232/969088 windows running_bpb=1.509355
  sliding_eval [ 83.9%] 812832/969088 windows running_bpb=1.509303
  sliding_eval [ 84.0%] 814432/969088 windows running_bpb=1.509220
  sliding_eval [ 84.2%] 816032/969088 windows running_bpb=1.509236
  sliding_eval [ 84.4%] 817632/969088 windows running_bpb=1.509294
  sliding_eval [ 84.5%] 819232/969088 windows running_bpb=1.509240
  sliding_eval [ 84.7%] 820832/969088 windows running_bpb=1.509181
  sliding_eval [ 84.9%] 822432/969088 windows running_bpb=1.509230
  sliding_eval [ 85.0%] 824032/969088 windows running_bpb=1.509285
  sliding_eval [ 85.2%] 825632/969088 windows running_bpb=1.509337
  sliding_eval [ 85.4%] 827232/969088 windows running_bpb=1.509342
  sliding_eval [ 85.5%] 828832/969088 windows running_bpb=1.509277
  sliding_eval [ 85.7%] 830432/969088 windows running_bpb=1.509157
  sliding_eval [ 85.9%] 832032/969088 windows running_bpb=1.509194
  sliding_eval [ 86.0%] 833632/969088 windows running_bpb=1.509221
  sliding_eval [ 86.2%] 835232/969088 windows running_bpb=1.509134
  sliding_eval [ 86.4%] 836832/969088 windows running_bpb=1.509069
  sliding_eval [ 86.5%] 838432/969088 windows running_bpb=1.509136
  sliding_eval [ 86.7%] 840032/969088 windows running_bpb=1.509124
  sliding_eval [ 86.8%] 841632/969088 windows running_bpb=1.509201
  sliding_eval [ 87.0%] 843232/969088 windows running_bpb=1.509226
  sliding_eval [ 87.2%] 844832/969088 windows running_bpb=1.509091
  sliding_eval [ 87.3%] 846432/969088 windows running_bpb=1.509220
  sliding_eval [ 87.5%] 848032/969088 windows running_bpb=1.509254
  sliding_eval [ 87.7%] 849632/969088 windows running_bpb=1.509238
  sliding_eval [ 87.8%] 851232/969088 windows running_bpb=1.509204
  sliding_eval [ 88.0%] 852832/969088 windows running_bpb=1.509245
  sliding_eval [ 88.2%] 854432/969088 windows running_bpb=1.509345
  sliding_eval [ 88.3%] 856032/969088 windows running_bpb=1.509330
  sliding_eval [ 88.5%] 857632/969088 windows running_bpb=1.509349
  sliding_eval [ 88.7%] 859232/969088 windows running_bpb=1.509296
  sliding_eval [ 88.8%] 860832/969088 windows running_bpb=1.509458
  sliding_eval [ 89.0%] 862432/969088 windows running_bpb=1.509446
  sliding_eval [ 89.2%] 864032/969088 windows running_bpb=1.509426
  sliding_eval [ 89.3%] 865632/969088 windows running_bpb=1.509516
  sliding_eval [ 89.5%] 867232/969088 windows running_bpb=1.509486
  sliding_eval [ 89.7%] 868832/969088 windows running_bpb=1.509411
  sliding_eval [ 89.8%] 870432/969088 windows running_bpb=1.509551
  sliding_eval [ 90.0%] 872032/969088 windows running_bpb=1.509535
  sliding_eval [ 90.1%] 873632/969088 windows running_bpb=1.509531
  sliding_eval [ 90.3%] 875232/969088 windows running_bpb=1.509537
  sliding_eval [ 90.5%] 876832/969088 windows running_bpb=1.509366
  sliding_eval [ 90.6%] 878432/969088 windows running_bpb=1.509331
  sliding_eval [ 90.8%] 880032/969088 windows running_bpb=1.509296
  sliding_eval [ 91.0%] 881632/969088 windows running_bpb=1.509292
  sliding_eval [ 91.1%] 883232/969088 windows running_bpb=1.509268
  sliding_eval [ 91.3%] 884832/969088 windows running_bpb=1.509303
  sliding_eval [ 91.5%] 886432/969088 windows running_bpb=1.509306
  sliding_eval [ 91.6%] 888032/969088 windows running_bpb=1.509225
  sliding_eval [ 91.8%] 889632/969088 windows running_bpb=1.509137
  sliding_eval [ 92.0%] 891232/969088 windows running_bpb=1.509023
  sliding_eval [ 92.1%] 892832/969088 windows running_bpb=1.508951
  sliding_eval [ 92.3%] 894432/969088 windows running_bpb=1.508877
  sliding_eval [ 92.5%] 896032/969088 windows running_bpb=1.508771
  sliding_eval [ 92.6%] 897632/969088 windows running_bpb=1.508807
  sliding_eval [ 92.8%] 899232/969088 windows running_bpb=1.508828
  sliding_eval [ 93.0%] 900832/969088 windows running_bpb=1.508761
  sliding_eval [ 93.1%] 902432/969088 windows running_bpb=1.508726
  sliding_eval [ 93.3%] 904032/969088 windows running_bpb=1.508715
  sliding_eval [ 93.5%] 905632/969088 windows running_bpb=1.508664
  sliding_eval [ 93.6%] 907232/969088 windows running_bpb=1.508687
  sliding_eval [ 93.8%] 908832/969088 windows running_bpb=1.508601
  sliding_eval [ 93.9%] 910432/969088 windows running_bpb=1.508564
  sliding_eval [ 94.1%] 912032/969088 windows running_bpb=1.508541
  sliding_eval [ 94.3%] 913632/969088 windows running_bpb=1.508333
  sliding_eval [ 94.4%] 915232/969088 windows running_bpb=1.508186
  sliding_eval [ 94.6%] 916832/969088 windows running_bpb=1.508159
  sliding_eval [ 94.8%] 918432/969088 windows running_bpb=1.508112
  sliding_eval [ 94.9%] 920032/969088 windows running_bpb=1.508095
  sliding_eval [ 95.1%] 921632/969088 windows running_bpb=1.508079
  sliding_eval [ 95.3%] 923232/969088 windows running_bpb=1.508043
  sliding_eval [ 95.4%] 924832/969088 windows running_bpb=1.508000
  sliding_eval [ 95.6%] 926432/969088 windows running_bpb=1.507965
  sliding_eval [ 95.8%] 928032/969088 windows running_bpb=1.507973
  sliding_eval [ 95.9%] 929632/969088 windows running_bpb=1.508032
  sliding_eval [ 96.1%] 931232/969088 windows running_bpb=1.507981
  sliding_eval [ 96.3%] 932832/969088 windows running_bpb=1.507863
  sliding_eval [ 96.4%] 934432/969088 windows running_bpb=1.507794
  sliding_eval [ 96.6%] 936032/969088 windows running_bpb=1.507732
  sliding_eval [ 96.8%] 937632/969088 windows running_bpb=1.507667
  sliding_eval [ 96.9%] 939232/969088 windows running_bpb=1.507927
  sliding_eval [ 97.1%] 940832/969088 windows running_bpb=1.507813
  sliding_eval [ 97.2%] 942432/969088 windows running_bpb=1.507728
  sliding_eval [ 97.4%] 944032/969088 windows running_bpb=1.507615
  sliding_eval [ 97.6%] 945632/969088 windows running_bpb=1.507545
  sliding_eval [ 97.7%] 947232/969088 windows running_bpb=1.507532
  sliding_eval [ 97.9%] 948832/969088 windows running_bpb=1.507477
  sliding_eval [ 98.1%] 950432/969088 windows running_bpb=1.507424
  sliding_eval [ 98.2%] 952032/969088 windows running_bpb=1.507356
  sliding_eval [ 98.4%] 953632/969088 windows running_bpb=1.507352
  sliding_eval [ 98.6%] 955232/969088 windows running_bpb=1.507334
  sliding_eval [ 98.7%] 956832/969088 windows running_bpb=1.507336
  sliding_eval [ 98.9%] 958432/969088 windows running_bpb=1.507306
  sliding_eval [ 99.1%] 960032/969088 windows running_bpb=1.507224
  sliding_eval [ 99.2%] 961632/969088 windows running_bpb=1.507100
  sliding_eval [ 99.4%] 963232/969088 windows running_bpb=1.507035
  sliding_eval [ 99.6%] 964832/969088 windows running_bpb=1.507001
  sliding_eval [ 99.7%] 966432/969088 windows running_bpb=1.506928
  sliding_eval [ 99.9%] 968032/969088 windows running_bpb=1.507005
final_int8_zlib_roundtrip val_loss:2.5446 val_bpb:1.5070 eval_time:1233317ms
final_int8_zlib_roundtrip_exact val_loss:2.54457981 val_bpb:1.50704748
