logs/submit_seed1337.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:20
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:524288 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9353 train_time:579ms step_avg:579.30ms
step:2/20000 train_loss:8.2074 train_time:1067ms step_avg:533.39ms
step:3/20000 train_loss:7.6846 train_time:1495ms step_avg:498.45ms
step:4/20000 train_loss:7.0489 train_time:2121ms step_avg:530.25ms
step:5/20000 train_loss:6.7320 train_time:2611ms step_avg:522.29ms
step:6/20000 train_loss:6.7134 train_time:3098ms step_avg:516.28ms
step:7/20000 train_loss:6.4767 train_time:3585ms step_avg:512.14ms
step:8/20000 train_loss:6.4549 train_time:4048ms step_avg:506.00ms
step:9/20000 train_loss:6.3261 train_time:4527ms step_avg:502.97ms
step:10/20000 train_loss:6.1525 train_time:5019ms step_avg:501.89ms
step:100/20000 train_loss:3.2071 train_time:47863ms step_avg:478.63ms
step:200/20000 train_loss:2.7026 train_time:97007ms step_avg:485.03ms
step:300/20000 train_loss:2.5391 train_time:143572ms step_avg:478.57ms
step:400/20000 train_loss:2.3195 train_time:189217ms step_avg:473.04ms
step:500/20000 train_loss:2.4265 train_time:234712ms step_avg:469.42ms
step:500/20000 val_loss:2.4162 val_bpb:1.4310 train_time:234713ms step_avg:469.43ms
step:600/20000 train_loss:2.4164 train_time:280350ms step_avg:467.25ms
step:700/20000 train_loss:2.3675 train_time:325977ms step_avg:465.68ms
swa:start step:800
step:800/20000 train_loss:2.2520 train_time:374576ms step_avg:468.22ms
step:900/20000 train_loss:2.2752 train_time:424901ms step_avg:472.11ms
step:1000/20000 train_loss:2.2569 train_time:473895ms step_avg:473.89ms
step:1000/20000 val_loss:2.2260 val_bpb:1.3184 train_time:473988ms step_avg:473.99ms
step:1100/20000 train_loss:2.1654 train_time:522919ms step_avg:475.38ms
step:1200/20000 train_loss:2.1716 train_time:571183ms step_avg:475.99ms
step:1259/20000 val_loss:2.1690 val_bpb:1.2846 train_time:600315ms step_avg:476.82ms
stopping_early: wallclock_cap train_time:600315ms step:1259/20000
peak memory allocated: 11560 MiB reserved: 11740 MiB
swa:applying averaged 5 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16321861 bytes
  sliding_eval [ 50.7%] 491232/969088 windows running_bpb=1.277671
  sliding_eval [ 50.9%] 492832/969088 windows running_bpb=1.277864
  sliding_eval [ 51.0%] 494432/969088 windows running_bpb=1.278010
  sliding_eval [ 51.2%] 496032/969088 windows running_bpb=1.278244
  sliding_eval [ 51.4%] 497632/969088 windows running_bpb=1.278279
  sliding_eval [ 51.5%] 499232/969088 windows running_bpb=1.278345
  sliding_eval [ 51.7%] 500832/969088 windows running_bpb=1.278369
  sliding_eval [ 51.8%] 502432/969088 windows running_bpb=1.278418
  sliding_eval [ 52.0%] 504032/969088 windows running_bpb=1.278493
  sliding_eval [ 52.2%] 505632/969088 windows running_bpb=1.278466
  sliding_eval [ 52.3%] 507232/969088 windows running_bpb=1.278333
  sliding_eval [ 52.5%] 508832/969088 windows running_bpb=1.278438
  sliding_eval [ 52.7%] 510432/969088 windows running_bpb=1.278502
  sliding_eval [ 52.8%] 512032/969088 windows running_bpb=1.278583
  sliding_eval [ 53.0%] 513632/969088 windows running_bpb=1.278690
  sliding_eval [ 53.2%] 515232/969088 windows running_bpb=1.278723
  sliding_eval [ 53.3%] 516832/969088 windows running_bpb=1.278882
  sliding_eval [ 53.5%] 518432/969088 windows running_bpb=1.278825
  sliding_eval [ 53.7%] 520032/969088 windows running_bpb=1.278896
  sliding_eval [ 53.8%] 521632/969088 windows running_bpb=1.278891
  sliding_eval [ 54.0%] 523232/969088 windows running_bpb=1.279132
  sliding_eval [ 54.2%] 524832/969088 windows running_bpb=1.279291
  sliding_eval [ 54.3%] 526432/969088 windows running_bpb=1.279352
  sliding_eval [ 54.5%] 528032/969088 windows running_bpb=1.279496
  sliding_eval [ 54.7%] 529632/969088 windows running_bpb=1.279565
  sliding_eval [ 54.8%] 531232/969088 windows running_bpb=1.279573
  sliding_eval [ 55.0%] 532832/969088 windows running_bpb=1.279809
  sliding_eval [ 55.1%] 534432/969088 windows running_bpb=1.279712
  sliding_eval [ 55.3%] 536032/969088 windows running_bpb=1.279648
  sliding_eval [ 55.5%] 537632/969088 windows running_bpb=1.279680
  sliding_eval [ 55.6%] 539232/969088 windows running_bpb=1.279812
  sliding_eval [ 55.8%] 540832/969088 windows running_bpb=1.279816
  sliding_eval [ 56.0%] 542432/969088 windows running_bpb=1.279750
  sliding_eval [ 56.1%] 544032/969088 windows running_bpb=1.279696
  sliding_eval [ 56.3%] 545632/969088 windows running_bpb=1.279906
  sliding_eval [ 56.5%] 547232/969088 windows running_bpb=1.280020
  sliding_eval [ 56.6%] 548832/969088 windows running_bpb=1.279923
  sliding_eval [ 56.8%] 550432/969088 windows running_bpb=1.279935
  sliding_eval [ 57.0%] 552032/969088 windows running_bpb=1.280015
  sliding_eval [ 57.1%] 553632/969088 windows running_bpb=1.279946
  sliding_eval [ 57.3%] 555232/969088 windows running_bpb=1.280155
  sliding_eval [ 57.5%] 556832/969088 windows running_bpb=1.280243
  sliding_eval [ 57.6%] 558432/969088 windows running_bpb=1.280212
  sliding_eval [ 57.8%] 560032/969088 windows running_bpb=1.280295
  sliding_eval [ 58.0%] 561632/969088 windows running_bpb=1.280429
  sliding_eval [ 58.1%] 563232/969088 windows running_bpb=1.280369
  sliding_eval [ 58.3%] 564832/969088 windows running_bpb=1.280283
  sliding_eval [ 58.5%] 566432/969088 windows running_bpb=1.280278
  sliding_eval [ 58.6%] 568032/969088 windows running_bpb=1.280174
  sliding_eval [ 58.8%] 569632/969088 windows running_bpb=1.280131
  sliding_eval [ 58.9%] 571232/969088 windows running_bpb=1.280116
  sliding_eval [ 59.1%] 572832/969088 windows running_bpb=1.279992
  sliding_eval [ 59.3%] 574432/969088 windows running_bpb=1.279783
  sliding_eval [ 59.4%] 576032/969088 windows running_bpb=1.279682
  sliding_eval [ 59.6%] 577632/969088 windows running_bpb=1.279742
  sliding_eval [ 59.8%] 579232/969088 windows running_bpb=1.279739
  sliding_eval [ 59.9%] 580832/969088 windows running_bpb=1.279501
  sliding_eval [ 60.1%] 582432/969088 windows running_bpb=1.279427
  sliding_eval [ 60.3%] 584032/969088 windows running_bpb=1.279442
  sliding_eval [ 60.4%] 585632/969088 windows running_bpb=1.279453
  sliding_eval [ 60.6%] 587232/969088 windows running_bpb=1.279445
  sliding_eval [ 60.8%] 588832/969088 windows running_bpb=1.279451
  sliding_eval [ 60.9%] 590432/969088 windows running_bpb=1.279398
  sliding_eval [ 61.1%] 592032/969088 windows running_bpb=1.279321
  sliding_eval [ 61.3%] 593632/969088 windows running_bpb=1.279367
  sliding_eval [ 61.4%] 595232/969088 windows running_bpb=1.279301
  sliding_eval [ 61.6%] 596832/969088 windows running_bpb=1.279335
  sliding_eval [ 61.8%] 598432/969088 windows running_bpb=1.279063
  sliding_eval [ 61.9%] 600032/969088 windows running_bpb=1.279003
  sliding_eval [ 62.1%] 601632/969088 windows running_bpb=1.278923
  sliding_eval [ 62.2%] 603232/969088 windows running_bpb=1.278779
  sliding_eval [ 62.4%] 604832/969088 windows running_bpb=1.278730
  sliding_eval [ 62.6%] 606432/969088 windows running_bpb=1.278724
  sliding_eval [ 62.7%] 608032/969088 windows running_bpb=1.278813
  sliding_eval [ 62.9%] 609632/969088 windows running_bpb=1.278830
  sliding_eval [ 63.1%] 611232/969088 windows running_bpb=1.279053
  sliding_eval [ 63.2%] 612832/969088 windows running_bpb=1.279036
  sliding_eval [ 63.4%] 614432/969088 windows running_bpb=1.279014
  sliding_eval [ 63.6%] 616032/969088 windows running_bpb=1.278979
  sliding_eval [ 63.7%] 617632/969088 windows running_bpb=1.278830
  sliding_eval [ 63.9%] 619232/969088 windows running_bpb=1.278575
  sliding_eval [ 64.1%] 620832/969088 windows running_bpb=1.278784
  sliding_eval [ 64.2%] 622432/969088 windows running_bpb=1.278947
  sliding_eval [ 64.4%] 624032/969088 windows running_bpb=1.279091
  sliding_eval [ 64.6%] 625632/969088 windows running_bpb=1.278943
  sliding_eval [ 64.7%] 627232/969088 windows running_bpb=1.278934
  sliding_eval [ 64.9%] 628832/969088 windows running_bpb=1.278888
  sliding_eval [ 65.1%] 630432/969088 windows running_bpb=1.278867
  sliding_eval [ 65.2%] 632032/969088 windows running_bpb=1.278659
  sliding_eval [ 65.4%] 633632/969088 windows running_bpb=1.278571
  sliding_eval [ 65.5%] 635232/969088 windows running_bpb=1.278513
  sliding_eval [ 65.7%] 636832/969088 windows running_bpb=1.278473
  sliding_eval [ 65.9%] 638432/969088 windows running_bpb=1.278324
  sliding_eval [ 66.0%] 640032/969088 windows running_bpb=1.278060
  sliding_eval [ 66.2%] 641632/969088 windows running_bpb=1.277875
  sliding_eval [ 66.4%] 643232/969088 windows running_bpb=1.277797
  sliding_eval [ 66.5%] 644832/969088 windows running_bpb=1.277766
  sliding_eval [ 66.7%] 646432/969088 windows running_bpb=1.277715
  sliding_eval [ 66.9%] 648032/969088 windows running_bpb=1.277688
  sliding_eval [ 67.0%] 649632/969088 windows running_bpb=1.277569
  sliding_eval [ 67.2%] 651232/969088 windows running_bpb=1.277377
  sliding_eval [ 67.4%] 652832/969088 windows running_bpb=1.277257
  sliding_eval [ 67.5%] 654432/969088 windows running_bpb=1.277085
  sliding_eval [ 67.7%] 656032/969088 windows running_bpb=1.277070
  sliding_eval [ 67.9%] 657632/969088 windows running_bpb=1.276985
  sliding_eval [ 68.0%] 659232/969088 windows running_bpb=1.276942
  sliding_eval [ 68.2%] 660832/969088 windows running_bpb=1.276802
  sliding_eval [ 68.4%] 662432/969088 windows running_bpb=1.276795
  sliding_eval [ 68.5%] 664032/969088 windows running_bpb=1.276882
  sliding_eval [ 68.7%] 665632/969088 windows running_bpb=1.276727
  sliding_eval [ 68.9%] 667232/969088 windows running_bpb=1.276630
  sliding_eval [ 69.0%] 668832/969088 windows running_bpb=1.276614
  sliding_eval [ 69.2%] 670432/969088 windows running_bpb=1.276436
  sliding_eval [ 69.3%] 672032/969088 windows running_bpb=1.276314
  sliding_eval [ 69.5%] 673632/969088 windows running_bpb=1.276278
  sliding_eval [ 69.7%] 675232/969088 windows running_bpb=1.276106
  sliding_eval [ 69.8%] 676832/969088 windows running_bpb=1.275976
  sliding_eval [ 70.0%] 678432/969088 windows running_bpb=1.275868
  sliding_eval [ 70.2%] 680032/969088 windows running_bpb=1.275796
  sliding_eval [ 70.3%] 681632/969088 windows running_bpb=1.275765
  sliding_eval [ 70.5%] 683232/969088 windows running_bpb=1.275703
  sliding_eval [ 70.7%] 684832/969088 windows running_bpb=1.275570
  sliding_eval [ 70.8%] 686432/969088 windows running_bpb=1.275589
  sliding_eval [ 71.0%] 688032/969088 windows running_bpb=1.275591
  sliding_eval [ 71.2%] 689632/969088 windows running_bpb=1.275496
  sliding_eval [ 71.3%] 691232/969088 windows running_bpb=1.275463
  sliding_eval [ 71.5%] 692832/969088 windows running_bpb=1.275466
  sliding_eval [ 71.7%] 694432/969088 windows running_bpb=1.275516
  sliding_eval [ 71.8%] 696032/969088 windows running_bpb=1.275593
  sliding_eval [ 72.0%] 697632/969088 windows running_bpb=1.275630
  sliding_eval [ 72.2%] 699232/969088 windows running_bpb=1.275825
  sliding_eval [ 72.3%] 700832/969088 windows running_bpb=1.275798
  sliding_eval [ 72.5%] 702432/969088 windows running_bpb=1.275887
  sliding_eval [ 72.6%] 704032/969088 windows running_bpb=1.275957
  sliding_eval [ 72.8%] 705632/969088 windows running_bpb=1.276109
  sliding_eval [ 73.0%] 707232/969088 windows running_bpb=1.276122
  sliding_eval [ 73.1%] 708832/969088 windows running_bpb=1.276242
  sliding_eval [ 73.3%] 710432/969088 windows running_bpb=1.276165
  sliding_eval [ 73.5%] 712032/969088 windows running_bpb=1.275901
  sliding_eval [ 73.6%] 713632/969088 windows running_bpb=1.276010
  sliding_eval [ 73.8%] 715232/969088 windows running_bpb=1.275836
  sliding_eval [ 74.0%] 716832/969088 windows running_bpb=1.275934
  sliding_eval [ 74.1%] 718432/969088 windows running_bpb=1.275944
  sliding_eval [ 74.3%] 720032/969088 windows running_bpb=1.276040
  sliding_eval [ 74.5%] 721632/969088 windows running_bpb=1.276149
  sliding_eval [ 74.6%] 723232/969088 windows running_bpb=1.276112
  sliding_eval [ 74.8%] 724832/969088 windows running_bpb=1.276171
  sliding_eval [ 75.0%] 726432/969088 windows running_bpb=1.276173
  sliding_eval [ 75.1%] 728032/969088 windows running_bpb=1.276180
  sliding_eval [ 75.3%] 729632/969088 windows running_bpb=1.276125
  sliding_eval [ 75.5%] 731232/969088 windows running_bpb=1.276087
  sliding_eval [ 75.6%] 732832/969088 windows running_bpb=1.276146
  sliding_eval [ 75.8%] 734432/969088 windows running_bpb=1.276258
  sliding_eval [ 76.0%] 736032/969088 windows running_bpb=1.276420
  sliding_eval [ 76.1%] 737632/969088 windows running_bpb=1.276644
  sliding_eval [ 76.3%] 739232/969088 windows running_bpb=1.276667
  sliding_eval [ 76.4%] 740832/969088 windows running_bpb=1.276622
  sliding_eval [ 76.6%] 742432/969088 windows running_bpb=1.276583
  sliding_eval [ 76.8%] 744032/969088 windows running_bpb=1.276558
  sliding_eval [ 76.9%] 745632/969088 windows running_bpb=1.276461
  sliding_eval [ 77.1%] 747232/969088 windows running_bpb=1.276498
  sliding_eval [ 77.3%] 748832/969088 windows running_bpb=1.276531
  sliding_eval [ 77.4%] 750432/969088 windows running_bpb=1.276590
  sliding_eval [ 77.6%] 752032/969088 windows running_bpb=1.277062
  sliding_eval [ 77.8%] 753632/969088 windows running_bpb=1.277149
  sliding_eval [ 77.9%] 755232/969088 windows running_bpb=1.277146
  sliding_eval [ 78.1%] 756832/969088 windows running_bpb=1.277071
  sliding_eval [ 78.3%] 758432/969088 windows running_bpb=1.277053
  sliding_eval [ 78.4%] 760032/969088 windows running_bpb=1.277353
  sliding_eval [ 78.6%] 761632/969088 windows running_bpb=1.277459
  sliding_eval [ 78.8%] 763232/969088 windows running_bpb=1.277448
  sliding_eval [ 78.9%] 764832/969088 windows running_bpb=1.277504
  sliding_eval [ 79.1%] 766432/969088 windows running_bpb=1.277466
  sliding_eval [ 79.3%] 768032/969088 windows running_bpb=1.277476
  sliding_eval [ 79.4%] 769632/969088 windows running_bpb=1.277514
  sliding_eval [ 79.6%] 771232/969088 windows running_bpb=1.277583
  sliding_eval [ 79.7%] 772832/969088 windows running_bpb=1.277545
  sliding_eval [ 79.9%] 774432/969088 windows running_bpb=1.277498
  sliding_eval [ 80.1%] 776032/969088 windows running_bpb=1.277526
  sliding_eval [ 80.2%] 777632/969088 windows running_bpb=1.277679
  sliding_eval [ 80.4%] 779232/969088 windows running_bpb=1.277690
  sliding_eval [ 80.6%] 780832/969088 windows running_bpb=1.277716
  sliding_eval [ 80.7%] 782432/969088 windows running_bpb=1.277924
  sliding_eval [ 80.9%] 784032/969088 windows running_bpb=1.277936
  sliding_eval [ 81.1%] 785632/969088 windows running_bpb=1.277854
  sliding_eval [ 81.2%] 787232/969088 windows running_bpb=1.277864
  sliding_eval [ 81.4%] 788832/969088 windows running_bpb=1.277997
  sliding_eval [ 81.6%] 790432/969088 windows running_bpb=1.278028
  sliding_eval [ 81.7%] 792032/969088 windows running_bpb=1.278151
  sliding_eval [ 81.9%] 793632/969088 windows running_bpb=1.278223
  sliding_eval [ 82.1%] 795232/969088 windows running_bpb=1.278243
  sliding_eval [ 82.2%] 796832/969088 windows running_bpb=1.278290
  sliding_eval [ 82.4%] 798432/969088 windows running_bpb=1.278305
  sliding_eval [ 82.6%] 800032/969088 windows running_bpb=1.278397
  sliding_eval [ 82.7%] 801632/969088 windows running_bpb=1.278445
  sliding_eval [ 82.9%] 803232/969088 windows running_bpb=1.278427
  sliding_eval [ 83.1%] 804832/969088 windows running_bpb=1.278491
  sliding_eval [ 83.2%] 806432/969088 windows running_bpb=1.278498
  sliding_eval [ 83.4%] 808032/969088 windows running_bpb=1.278606
  sliding_eval [ 83.5%] 809632/969088 windows running_bpb=1.278668
  sliding_eval [ 83.7%] 811232/969088 windows running_bpb=1.278766
  sliding_eval [ 83.9%] 812832/969088 windows running_bpb=1.278712
  sliding_eval [ 84.0%] 814432/969088 windows running_bpb=1.278693
  sliding_eval [ 84.2%] 816032/969088 windows running_bpb=1.278751
  sliding_eval [ 84.4%] 817632/969088 windows running_bpb=1.278832
  sliding_eval [ 84.5%] 819232/969088 windows running_bpb=1.278812
  sliding_eval [ 84.7%] 820832/969088 windows running_bpb=1.278823
  sliding_eval [ 84.9%] 822432/969088 windows running_bpb=1.278904
  sliding_eval [ 85.0%] 824032/969088 windows running_bpb=1.278967
  sliding_eval [ 85.2%] 825632/969088 windows running_bpb=1.279048
  sliding_eval [ 85.4%] 827232/969088 windows running_bpb=1.279075
  sliding_eval [ 85.5%] 828832/969088 windows running_bpb=1.278982
  sliding_eval [ 85.7%] 830432/969088 windows running_bpb=1.278859
  sliding_eval [ 85.9%] 832032/969088 windows running_bpb=1.278904
  sliding_eval [ 86.0%] 833632/969088 windows running_bpb=1.278959
  sliding_eval [ 86.2%] 835232/969088 windows running_bpb=1.278892
  sliding_eval [ 86.4%] 836832/969088 windows running_bpb=1.278835
  sliding_eval [ 86.5%] 838432/969088 windows running_bpb=1.278923
  sliding_eval [ 86.7%] 840032/969088 windows running_bpb=1.278919
  sliding_eval [ 86.8%] 841632/969088 windows running_bpb=1.279013
  sliding_eval [ 87.0%] 843232/969088 windows running_bpb=1.279048
  sliding_eval [ 87.2%] 844832/969088 windows running_bpb=1.278919
  sliding_eval [ 87.3%] 846432/969088 windows running_bpb=1.279079
  sliding_eval [ 87.5%] 848032/969088 windows running_bpb=1.279132
  sliding_eval [ 87.7%] 849632/969088 windows running_bpb=1.279118
  sliding_eval [ 87.8%] 851232/969088 windows running_bpb=1.279113
  sliding_eval [ 88.0%] 852832/969088 windows running_bpb=1.279192
  sliding_eval [ 88.2%] 854432/969088 windows running_bpb=1.279271
  sliding_eval [ 88.3%] 856032/969088 windows running_bpb=1.279273
  sliding_eval [ 88.5%] 857632/969088 windows running_bpb=1.279313
  sliding_eval [ 88.7%] 859232/969088 windows running_bpb=1.279276
  sliding_eval [ 88.8%] 860832/969088 windows running_bpb=1.279419
  sliding_eval [ 89.0%] 862432/969088 windows running_bpb=1.279400
  sliding_eval [ 89.2%] 864032/969088 windows running_bpb=1.279400
  sliding_eval [ 89.3%] 865632/969088 windows running_bpb=1.279492
  sliding_eval [ 89.5%] 867232/969088 windows running_bpb=1.279490
  sliding_eval [ 89.7%] 868832/969088 windows running_bpb=1.279425
  sliding_eval [ 89.8%] 870432/969088 windows running_bpb=1.279592
  sliding_eval [ 90.0%] 872032/969088 windows running_bpb=1.279599
  sliding_eval [ 90.1%] 873632/969088 windows running_bpb=1.279596
  sliding_eval [ 90.3%] 875232/969088 windows running_bpb=1.279617
  sliding_eval [ 90.5%] 876832/969088 windows running_bpb=1.279456
  sliding_eval [ 90.6%] 878432/969088 windows running_bpb=1.279449
  sliding_eval [ 90.8%] 880032/969088 windows running_bpb=1.279409
  sliding_eval [ 91.0%] 881632/969088 windows running_bpb=1.279418
  sliding_eval [ 91.1%] 883232/969088 windows running_bpb=1.279418
  sliding_eval [ 91.3%] 884832/969088 windows running_bpb=1.279450
  sliding_eval [ 91.5%] 886432/969088 windows running_bpb=1.279457
  sliding_eval [ 91.6%] 888032/969088 windows running_bpb=1.279401
  sliding_eval [ 91.8%] 889632/969088 windows running_bpb=1.279318
  sliding_eval [ 92.0%] 891232/969088 windows running_bpb=1.279189
  sliding_eval [ 92.1%] 892832/969088 windows running_bpb=1.279122
  sliding_eval [ 92.3%] 894432/969088 windows running_bpb=1.279087
  sliding_eval [ 92.5%] 896032/969088 windows running_bpb=1.278988
  sliding_eval [ 92.6%] 897632/969088 windows running_bpb=1.279031
  sliding_eval [ 92.8%] 899232/969088 windows running_bpb=1.279055
  sliding_eval [ 93.0%] 900832/969088 windows running_bpb=1.279012
  sliding_eval [ 93.1%] 902432/969088 windows running_bpb=1.278989
  sliding_eval [ 93.3%] 904032/969088 windows running_bpb=1.278977
  sliding_eval [ 93.5%] 905632/969088 windows running_bpb=1.278943
  sliding_eval [ 93.6%] 907232/969088 windows running_bpb=1.278980
  sliding_eval [ 93.8%] 908832/969088 windows running_bpb=1.278897
  sliding_eval [ 93.9%] 910432/969088 windows running_bpb=1.278861
  sliding_eval [ 94.1%] 912032/969088 windows running_bpb=1.278830
  sliding_eval [ 94.3%] 913632/969088 windows running_bpb=1.278658
  sliding_eval [ 94.4%] 915232/969088 windows running_bpb=1.278515
  sliding_eval [ 94.6%] 916832/969088 windows running_bpb=1.278498
  sliding_eval [ 94.8%] 918432/969088 windows running_bpb=1.278449
  sliding_eval [ 94.9%] 920032/969088 windows running_bpb=1.278430
  sliding_eval [ 95.1%] 921632/969088 windows running_bpb=1.278435
  sliding_eval [ 95.3%] 923232/969088 windows running_bpb=1.278399
  sliding_eval [ 95.4%] 924832/969088 windows running_bpb=1.278353
  sliding_eval [ 95.6%] 926432/969088 windows running_bpb=1.278332
  sliding_eval [ 95.8%] 928032/969088 windows running_bpb=1.278359
  sliding_eval [ 95.9%] 929632/969088 windows running_bpb=1.278430
  sliding_eval [ 96.1%] 931232/969088 windows running_bpb=1.278391
  sliding_eval [ 96.3%] 932832/969088 windows running_bpb=1.278301
  sliding_eval [ 96.4%] 934432/969088 windows running_bpb=1.278235
  sliding_eval [ 96.6%] 936032/969088 windows running_bpb=1.278170
  sliding_eval [ 96.8%] 937632/969088 windows running_bpb=1.278133
  sliding_eval [ 96.9%] 939232/969088 windows running_bpb=1.278341
  sliding_eval [ 97.1%] 940832/969088 windows running_bpb=1.278242
  sliding_eval [ 97.2%] 942432/969088 windows running_bpb=1.278174
  sliding_eval [ 97.4%] 944032/969088 windows running_bpb=1.278058
  sliding_eval [ 97.6%] 945632/969088 windows running_bpb=1.277958
  sliding_eval [ 97.7%] 947232/969088 windows running_bpb=1.277950
  sliding_eval [ 97.9%] 948832/969088 windows running_bpb=1.277912
  sliding_eval [ 98.1%] 950432/969088 windows running_bpb=1.277893
  sliding_eval [ 98.2%] 952032/969088 windows running_bpb=1.277836
  sliding_eval [ 98.4%] 953632/969088 windows running_bpb=1.277843
  sliding_eval [ 98.6%] 955232/969088 windows running_bpb=1.277829
  sliding_eval [ 98.7%] 956832/969088 windows running_bpb=1.277818
  sliding_eval [ 98.9%] 958432/969088 windows running_bpb=1.277798
  sliding_eval [ 99.1%] 960032/969088 windows running_bpb=1.277701
  sliding_eval [ 99.2%] 961632/969088 windows running_bpb=1.277569
  sliding_eval [ 99.4%] 963232/969088 windows running_bpb=1.277510
  sliding_eval [ 99.6%] 964832/969088 windows running_bpb=1.277510
  sliding_eval [ 99.7%] 966432/969088 windows running_bpb=1.277430
  sliding_eval [ 99.9%] 968032/969088 windows running_bpb=1.277505
final_int8_zlib_roundtrip val_loss:2.1571 val_bpb:1.2775 eval_time:1233524ms
final_int8_zlib_roundtrip_exact val_loss:2.15705970 val_bpb:1.27753564
